

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 01 20:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2629                           ;psect for function _i2c_masterStop
  2630                           
  2631     039B                     l1152:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2634                           
  2635                           
  2636                           ;i2c.c: 40:     i2c_masterWait();
  2637     039B  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  2638     03A0                     l1154:
  2639                           
  2640                           ;i2c.c: 41:     SSPCON2bits.PEN |= 1;
  2641     03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2642     03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2643     03A2  1511               	bsf	17,2	;volatile
  2644     03A3                     l45:
  2645     03A3  0008               	return
  2646     03A4                     __end_of_i2c_masterStop:
  2647                           
  2648                           	psect	text17
  2649     0392                     __ptext17:	
  2650 ;; *************** function _i2c_masterStart *****************
  2651 ;; Defined at:
  2652 ;;		line 23 in file "i2c.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         0       0       0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; Hardware stack levels required when called: 1
  2673 ;; This function calls:
  2674 ;;		_i2c_masterWait
  2675 ;; This function is called by:
  2676 ;;		_io_expanderWrite
  2677 ;;		_rtc_readTime
  2678 ;;		_rtc_readDate
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     0392                     _i2c_masterStart:	
  2683                           ;psect for function _i2c_masterStart
  2684                           
  2685     0392                     l1148:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2688                           
  2689                           
  2690                           ;i2c.c: 24:     i2c_masterWait();
  2691     0392  120A  118A  23DB  120A  118A  	fcall	_i2c_masterWait
  2692     0397                     l1150:
  2693                           
  2694                           ;i2c.c: 25:     SSPCON2bits.SEN |= 1;
  2695     0397  1683               	bsf	3,5	;RP0=1, select bank1
  2696     0398  1303               	bcf	3,6	;RP1=0, select bank1
  2697     0399  1411               	bsf	17,0	;volatile
  2698     039A                     l36:
  2699     039A  0008               	return
  2700     039B                     __end_of_i2c_masterStart:
  2701                           
  2702                           	psect	text18
  2703     03DB                     __ptext18:	
  2704 ;; *************** function _i2c_masterWait *****************
  2705 ;; Defined at:
  2706 ;;		line 16 in file "i2c.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       0       0       0       0
  2721 ;;      Locals:         0       0       0       0       0
  2722 ;;      Temps:          0       0       0       0       0
  2723 ;;      Totals:         0       0       0       0       0
  2724 ;;Total ram usage:        0 bytes
  2725 ;; Hardware stack levels used: 1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_i2c_masterStart
  2730 ;;		_i2c_masterRepeatedStart
  2731 ;;		_i2c_masterStop
  2732 ;;		_i2c_masterWrite
  2733 ;;		_i2c_readByte
  2734 ;;		_i2c_masterRead
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738     03DB                     _i2c_masterWait:	
  2739                           ;psect for function _i2c_masterWait
  2740                           
  2741     03DB                     l1144:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  2744                           
  2745     03DB                     l30:	
  2746                           ;i2c.c: 17:     while((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111));
  2747                           
  2748     03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2749     03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2750     03DD  1914               	btfsc	20,2	;volatile
  2751     03DE  2BE0               	goto	u101
  2752     03DF  2BE1               	goto	u100
  2753     03E0                     u101:
  2754     03E0  2BDB               	goto	l30
  2755     03E1                     u100:
  2756     03E1                     l1146:
  2757     03E1  0811               	movf	17,w	;volatile
  2758     03E2  391F               	andlw	31
  2759     03E3  1D03               	btfss	3,2
  2760     03E4  2BE6               	goto	u111
  2761     03E5  2BE7               	goto	u110
  2762     03E6                     u111:
  2763     03E6  2BDB               	goto	l30
  2764     03E7                     u110:
  2765     03E7                     l33:
  2766     03E7  0008               	return
  2767     03E8                     __end_of_i2c_masterWait:
  2768                           
  2769                           	psect	text19
  2770     03C3                     __ptext19:	
  2771 ;; *************** function _i2c_masterInit *****************
  2772 ;; Defined at:
  2773 ;;		line 7 in file "i2c.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       0       0       0       0
  2788 ;;      Locals:         0       0       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         0       0       0       0       0
  2791 ;;Total ram usage:        0 bytes
  2792 ;; Hardware stack levels used: 1
  2793 ;; This function calls:
  2794 ;;		Nothing
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800     03C3                     _i2c_masterInit:	
  2801                           ;psect for function _i2c_masterInit
  2802                           
  2803     03C3                     l1202:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _i2c_masterInit: [wreg+status,2+status,0]
  2806                           
  2807                           
  2808                           ;i2c.c: 8:     SSPCONbits.SSPM |= 0b1000;
  2809     03C3  3008               	movlw	8
  2810     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2811     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2812     03C6  0494               	iorwf	20,f	;volatile
  2813     03C7                     l1204:
  2814                           
  2815                           ;i2c.c: 9:     SSPCONbits.SSPEN |= 1;
  2816     03C7  1694               	bsf	20,5	;volatile
  2817     03C8                     l1206:
  2818                           
  2819                           ;i2c.c: 10:     SSPCON2 &= 0x00;
  2820     03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2821     03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2822     03CA  0191               	clrf	17	;volatile
  2823     03CB                     l1208:
  2824                           
  2825                           ;i2c.c: 12:     SSPSTAT &= 0x00;
  2826     03CB  0194               	clrf	20	;volatile
  2827     03CC                     l1210:
  2828                           
  2829                           ;i2c.c: 13:     SSPADD = ((16000000/4)/10000)-1;
  2830     03CC  308F               	movlw	143
  2831     03CD  0093               	movwf	19	;volatile
  2832     03CE                     l27:
  2833     03CE  0008               	return
  2834     03CF                     __end_of_i2c_masterInit:
  2835     007E                     btemp	set	126	;btemp
  2836     007E                     wtemp0	set	126
  2837                           
  2838                           	psect	idloc
  2839                           
  2840                           ;Config register IDLOC0 @ 0x2000
  2841                           ;	unspecified, using default values
  2842     2000                     	org	8192
  2843     2000  3FFF               	dw	16383
  2844                           
  2845                           ;Config register IDLOC1 @ 0x2001
  2846                           ;	unspecified, using default values
  2847     2001                     	org	8193
  2848     2001  3FFF               	dw	16383
  2849                           
  2850                           ;Config register IDLOC2 @ 0x2002
  2851                           ;	unspecified, using default values
  2852     2002                     	org	8194
  2853     2002  3FFF               	dw	16383
  2854                           
  2855                           ;Config register IDLOC3 @ 0x2003
  2856                           ;	unspecified, using default values
  2857     2003                     	org	8195
  2858     2003  3FFF               	dw	16383
  2859                           
  2860                           	psect	config
  2861                           
  2862                           ;Config register CONFIG1 @ 0x2007
  2863                           ;	Oscillator Selection bits
  2864                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2865                           ;	Watchdog Timer Enable bit
  2866                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2867                           ;	Power-up Timer Enable bit
  2868                           ;	PWRTE = ON, PWRT enabled
  2869                           ;	RE3/MCLR pin function select bit
  2870                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2871                           ;	Code Protection bit
  2872                           ;	CP = OFF, Program memory code protection is disabled
  2873                           ;	Data Code Protection bit
  2874                           ;	CPD = OFF, Data memory code protection is disabled
  2875                           ;	Brown Out Reset Selection bits
  2876                           ;	BOREN = ON, BOR enabled
  2877                           ;	Internal External Switchover bit
  2878                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2879                           ;	Fail-Safe Clock Monitor Enabled bit
  2880                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2881                           ;	Low Voltage Programming Enable bit
  2882                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2883                           ;	In-Circuit Debugger Mode bit
  2884                           ;	DEBUG = 0x1, unprogrammed default
  2885     2007                     	org	8199
  2886     2007  23E4               	dw	9188
  2887                           
  2888                           ;Config register CONFIG2 @ 0x2008
  2889                           ;	Brown-out Reset Selection bit
  2890                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2891                           ;	Flash Program Memory Self Write Enable bits
  2892                           ;	WRT = OFF, Write protection off
  2893     2008                     	org	8200
  2894     2008  3FFF               	dw	16383

Data Sizes:
    Strings     56
    Constant    0
    Data        7
    BSS         15
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      6      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_writeString@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[6]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[7]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _rtc_readTime->_i2c_readByte
    _rtc_readDate->_i2c_readByte
    _lcd_writeString->_lcd_writeChar
    _lcd_writeChar->_lcd_write4Bit
    _lcd_setCursor->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_lcd_write4Bit
    _lcd_write4Bit->_io_expanderWrite
    _io_expanderWrite->_i2c_masterWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1921
                                             10 COMMON     3     3      0
                                              0 BANK0      6     6      0
                     _i2c_masterInit
                          _lcd_clear
                           _lcd_init
                      _lcd_setCursor
                      _lcd_writeChar
                    _lcd_writeString
                _rtc_convLowerNibble
                _rtc_convUpperNibble
                       _rtc_readDate
                       _rtc_readTime
 ---------------------------------------------------------------------------------
 (1) _rtc_readTime                                         3     3      0     111
                                              2 COMMON     3     3      0
            _i2c_masterRepeatedStart
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                       _i2c_readByte
 ---------------------------------------------------------------------------------
 (1) _rtc_readDate                                         3     3      0     111
                                              2 COMMON     3     3      0
            _i2c_masterRepeatedStart
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                       _i2c_readByte
 ---------------------------------------------------------------------------------
 (2) _i2c_readByte                                         2     2      0      45
                                              0 COMMON     2     2      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterRepeatedStart                              0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _rtc_convUpperNibble                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _rtc_convLowerNibble                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_writeString                                      3     3      0     685
                                              6 COMMON     3     3      0
                      _lcd_writeChar
 ---------------------------------------------------------------------------------
 (2) _lcd_writeChar                                        2     2      0     133
                                              4 COMMON     2     2      0
                      _lcd_write4Bit
 ---------------------------------------------------------------------------------
 (1) _lcd_setCursor                                        2     1      1     525
                                              6 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             4     4      0     155
                                              6 COMMON     4     4      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            1     1      0     133
                                              6 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0     133
                                              4 COMMON     2     2      0
                      _lcd_write4Bit
 ---------------------------------------------------------------------------------
 (3) _lcd_write4Bit                                        2     2      0      89
                                              2 COMMON     2     2      0
                   _io_expanderWrite
 ---------------------------------------------------------------------------------
 (4) _io_expanderWrite                                     1     1      0      44
                                              1 COMMON     1     1      0
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWrite                                      1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_masterInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_masterInit
   _lcd_clear
     _lcd_cmd
       _lcd_write4Bit
         _io_expanderWrite
           _i2c_masterStart
             _i2c_masterWait
           _i2c_masterStop
             _i2c_masterWait
           _i2c_masterWrite
             _i2c_masterWait
   _lcd_init
     _lcd_cmd
   _lcd_setCursor
     _lcd_cmd
   _lcd_writeChar
     _lcd_write4Bit
   _lcd_writeString
     _lcd_writeChar
   _rtc_convLowerNibble
   _rtc_convUpperNibble
   _rtc_readDate
     _i2c_masterRepeatedStart
       _i2c_masterWait
     _i2c_masterStart
     _i2c_masterStop
     _i2c_masterWrite
     _i2c_readByte
       _i2c_masterWait
   _rtc_readTime
     _i2c_masterRepeatedStart
     _i2c_masterStart
     _i2c_masterStop
     _i2c_masterWrite
     _i2c_readByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 01 20:09:18 2023

            _rtc_convUpperNibble 03CF                                pc 0002                   ?_lcd_setCursor 0076  
                             l30 03DB                               l33 03E7                               l42 03AC  
                             l27 03CE                               l51 04A4                               l36 039A  
                             l60 0413                               l45 03A3                               l54 0639  
                             l63 042D                               l48 03B7                               l72 04C9  
                             l57 0481                               l66 0448                               l93 03C2  
                             l78 0464                               _RS 007D                               fsr 0004  
                            l202 05A3                              l180 03DA                              l183 038A  
                            l192 052D                              u100 03E1                              u101 03E0  
                            u110 03E7                              u111 03E6                              u120 04A0  
                            u121 049D                              u150 04C9                              u135 0420  
                            u207 05AD                              u151 04C8                              u160 044F  
                            u217 05BB                              u161 044E                              u145 043B  
                            u170 045D                              u307 0410                              u227 05CA  
                            u171 045C                              u237 05D9                              u247 05E8  
                            u257 05F9                              u185 03D3                              u267 060C  
                            u277 061F                              u197 0677                              u287 0632  
                            u297 03C0                              _day 0026                              _min 002A  
                            _sec 002C                              fsr0 0004                              indf 0000  
           ?_rtc_convUpperNibble 0070                             l1200 0431                             l1210 03CC  
                           l1202 03C3                             l1204 03C7                             l1220 05CF  
                           l1212 05A5                             l1206 03C8                             l1150 0397  
                           l1230 0613                             l1222 05DE                             l1214 05B1  
                           l1208 03CB                             l1144 03DB                             l1152 039B  
                           l1160 03B7                             l1232 0619                             l1224 05E4  
                           l1216 05B7                             l1240 04B6                             l1400 0786  
                           l1146 03E1                             l1154 03A0                             l1170 0407  
                           l1234 062C                             l1226 05F3                             l1218 05C6  
                           l1250 045D                             l1242 04BC                             l1410 07A9  
                           l1402 078D                             l1330 0656                             l1148 0392  
                           l1156 03AE                             l1164 0466                             l1252 03B8  
                           l1228 0600                             l1244 044A                             l1236 04A6  
                           l1172 03A4                             l1180 0490                             l1260 04F7  
                           l1412 07B0                             l1404 0794                             l1340 0671  
                           l1332 0657                             l1158 03B3                             l1166 03FC  
                           l1254 03BE                             l1246 044F                             l1238 04A9  
                           l1174 03A9                             l1182 0494                             l1262 0506  
                           l1406 079B                             l1350 0697                             l1342 067E  
                           l1334 0658                             l1326 063A                             l1168 0400  
                           l1192 0415                             l1248 0457                             l1184 0499  
                           l1176 0483                             l1280 056A                             l1256 04CB  
                           l1408 07A2                             l1416 07B7                             l1360 06B5  
                           l1352 069D                             l1344 0683                             l1336 065D  
                           l1328 0650                             l1194 0416                             l1186 04A0  
                           l1178 0488                             l1282 0579                             l1274 052F  
                           l1258 04E8                             l1266 0515                             l1370 06E3  
                           l1362 06BD                             l1354 06A3                             l1346 068B  
                           l1338 0663                             l1196 041D                             l1188 04A3  
                           l1276 054C                             l1268 0528                             l1380 071D  
                           l1372 06F0                             l1364 06C3                             l1356 06A9  
                           l1348 0691                             l1198 042F                             l1294 03D0  
                           l1278 055B                             l1286 0588                             l1390 074B  
                           l1382 0725                             l1374 06FD                             l1366 06D0  
                           l1358 06AF                             l1288 059E                             l1392 0758  
                           l1384 072B                             l1376 0703                             l1368 06DD  
                           l1298 0387                             l1482 07C5                             l1394 0765  
                           l1386 0738                             l1378 0710                             l1484 051D  
                           l1396 076B                             l1388 0745                             l1486 0590  
                           l1398 0778                             STR_1 0009                             STR_2 0016  
                           STR_3 0021                             STR_4 0021                             STR_5 001D  
                           STR_6 003F                             STR_7 003F                             STR_8 0033  
                           STR_9 002F          _i2c_masterRepeatedStart 03A4                   ?_lcd_write4Bit 0070  
                           _date 0024                             _main 063A                             _hour 0028  
                           _year 0020                    ?_i2c_readByte 0070                             btemp 007E  
                 ?_lcd_writeChar 0070                             start 0000                  _backlight_state 0034  
              lcd_writeChar@data 0075                            ?_main 0070                            STR_10 0027  
                          STR_11 0023                            STR_12 003B                            STR_13 002B  
                          STR_14 0037                 lcd_writeString@i 0076            ??_rtc_convUpperNibble 0070  
                __end_of_lcd_cmd 042E                   _i2c_masterInit 03C3          __end_of_lcd_writeString 04CA  
                 _i2c_masterWait 03DB                   _i2c_masterStop 039B                            _month 0022  
                          pclath 000A                   ??_i2c_readByte 0070                            status 0003  
                          wtemp0 007E     rtc_readDate@calendar_address 0074                  __initialization 07DF  
                ??_lcd_setCursor 0077                     __end_of_main 07DF                           ??_main 007A  
         __end_of_i2c_masterInit 03CF           __end_of_i2c_masterWait 03E8           __end_of_i2c_masterStop 03A4  
      ??_i2c_masterRepeatedStart 0070                  ??_lcd_write4Bit 0072                  ??_lcd_writeChar 0074  
                         _OSCCON 008F                           _SSPADD 0093                           _SSPBUF 0013  
               __end_of_lcd_init 063A                  _i2c_masterStart 0392                  _i2c_masterWrite 03AD  
                      ??_lcd_cmd 0074                    main@week_days 0035             io_expanderWrite@data 0071  
                ?_i2c_masterInit 0070                  ?_i2c_masterWait 0070                  ?_i2c_masterStop 0070  
               ?_lcd_writeString 0070                 _io_expanderWrite 0465          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 038B                 lcd_setCursor@col 0076  
               lcd_setCursor@row 0077      __end_of_rtc_convLowerNibble 038B             __end_of_i2c_readByte 04A5  
                     __pbssBANK0 0020          __end_of_i2c_masterStart 039B          __end_of_i2c_masterWrite 03B8  
                     __pmaintext 063A                          _ACKSTAT 048E         rtc_convUpperNibble@digit 0071  
                        _SSPCON2 0091                        ?_lcd_init 0070                          _SSPSTAT 0094  
                     __stringtab 0003               lcd_writeString@str 0078                          _i2c_add 003B  
              __end_of_lcd_clear 03C3                  lcd_init@i2c_Add 0079      __end_of_rtc_convUpperNibble 03DB  
                        __ptext1 04CA                          __ptext2 052E                          __ptext3 0482  
                        __ptext4 03A4                          __ptext5 03CF                          __ptext6 0386  
                        __ptext7 04A5                          __ptext8 042E                          __ptext9 0449  
                        _lcd_cmd 0414                       ??_lcd_init 0076             end_of_initialization 07FC  
                i2c_readByte@ack 0070                 ?_i2c_masterStart 0070                 ?_i2c_masterWrite 0070  
       __end_of_io_expanderWrite 0482            __end_of_lcd_setCursor 0465                    ?_rtc_readDate 0070  
                  ?_rtc_readTime 0070                 ??_i2c_masterInit 0070                 ??_i2c_masterWait 0070  
               ??_i2c_masterStop 0070                        _TRISCbits 0087                       lcd_cmd@cmd 0075  
          __end_of_lcd_write4Bit 0414            __end_of_lcd_writeChar 0449                     _i2c_readByte 0482  
                 ??_rtc_readDate 0072                   ??_rtc_readTime 0072         ?_i2c_masterRepeatedStart 0070  
            start_initialization 07DF                       init_fetch0 03E8                      __pdataBANK0 002E  
                    __pbssCOMMON 007D                        ___latbits 0002                    __pcstackBANK0 0035  
                      __pnvBANK0 003B  __end_of_i2c_masterRepeatedStart 03AD                        _lcd_clear 03B8  
                      __pstrings 0003                         ?_lcd_cmd 0070             __end_of_rtc_readDate 05A4  
           __end_of_rtc_readTime 052E                        main@F1375 002E                ??_lcd_writeString 0076  
              ?_io_expanderWrite 0070                       ?_lcd_clear 0070               ??_io_expanderWrite 0071  
                    __stringbase 0008              lcd_write4Bit@nibble 0073        i2c_readByte@incoming_data 0071  
             __end_of__stringtab 0009                         __ptext10 05A4                         __ptext11 03B8  
                       __ptext12 0414                         __ptext13 03FB                         __ptext14 0465  
                       __ptext15 03AD                         __ptext16 039B                         __ptext17 0392  
                       __ptext18 03DB                         __ptext19 03C3                         _lcd_init 05A4  
            _rtc_convLowerNibble 0386              i2c_masterWrite@data 0070                      ??_lcd_clear 0076  
                       init_ram0 03EC             ?_rtc_convLowerNibble 0070                        stringcode 0003  
                   _rtc_readDate 052E        rtc_readTime@clock_address 0074                    _lcd_setCursor 0449  
                   _rtc_readTime 04CA                ??_i2c_masterStart 0070                ??_i2c_masterWrite 0070  
                       stringdir 0003                         stringtab 0003         rtc_convLowerNibble@digit 0070  
          ??_rtc_convLowerNibble 0070                      _SSPCON2bits 0091                  _lcd_writeString 04A5  
                  _lcd_write4Bit 03FB                       _SSPCONbits 0014                    _lcd_writeChar 042E  
