

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   781     0070                     ?_rtc_readDate:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_rtc_convUpperNibble:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ??_rtc_convUpperNibble:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_rtc_convLowerNibble:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ??_rtc_convLowerNibble:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_DHT11_Start:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ??_DHT11_Start:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_DHT11_CheckResponse:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ??_DHT11_CheckResponse:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_DHT11_ReadData:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ??_DHT11_ReadData:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_i2c_masterInit:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ??_i2c_masterInit:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_i2c_masterWait:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ??_i2c_masterWait:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_i2c_masterStart:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ??_i2c_masterStart:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_i2c_masterRepeatedStart:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ??_i2c_masterRepeatedStart:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ?_i2c_masterStop:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ??_i2c_masterStop:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?_i2c_masterWrite:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ??_i2c_masterWrite:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ?_i2c_readByte:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ??_i2c_readByte:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_lcd_init:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_io_expanderWrite:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_lcd_write4Bit:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?_lcd_writeChar:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_lcd_writeString:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_lcd_clear:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_main:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     i2c_masterWrite@data:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     i2c_readByte@ack:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     rtc_convLowerNibble@digit:	
   884                           ; 1 bytes @ 0x0
   885                           
   886                           
   887                           ; 1 bytes @ 0x0
   888     0070                     	ds	1
   889     0071                     ??_io_expanderWrite:
   890     0071                     i2c_readByte@incoming_data:	
   891                           ; 1 bytes @ 0x1
   892                           
   893     0071                     io_expanderWrite@data:	
   894                           ; 1 bytes @ 0x1
   895                           
   896     0071                     rtc_convUpperNibble@digit:	
   897                           ; 1 bytes @ 0x1
   898                           
   899                           
   900                           ; 1 bytes @ 0x1
   901     0071                     	ds	1
   902     0072                     ??_rtc_readTime:
   903     0072                     ??_rtc_readDate:	
   904                           ; 1 bytes @ 0x2
   905                           
   906     0072                     ??_lcd_write4Bit:	
   907                           ; 1 bytes @ 0x2
   908                           
   909     0072                     DHT11_ReadData@data:	
   910                           ; 1 bytes @ 0x2
   911                           
   912                           
   913                           ; 1 bytes @ 0x2
   914     0072                     	ds	1
   915     0073                     lcd_write4Bit@nibble:
   916     0073                     DHT11_ReadData@i:	
   917                           ; 1 bytes @ 0x3
   918                           
   919                           
   920                           ; 1 bytes @ 0x3
   921     0073                     	ds	1
   922     0074                     ??_lcd_cmd:
   923     0074                     ??_lcd_writeChar:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0074                     rtc_readTime@clock_address:	
   927                           ; 1 bytes @ 0x4
   928                           
   929     0074                     rtc_readDate@calendar_address:	
   930                           ; 1 bytes @ 0x4
   931                           
   932                           
   933                           ; 1 bytes @ 0x4
   934     0074                     	ds	1
   935     0075                     lcd_cmd@cmd:
   936     0075                     lcd_writeChar@data:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 1 bytes @ 0x5
   941     0075                     	ds	1
   942     0076                     ??_lcd_init:
   943     0076                     ??_lcd_writeString:	
   944                           ; 1 bytes @ 0x6
   945                           
   946     0076                     ?_lcd_setCursor:	
   947                           ; 1 bytes @ 0x6
   948                           
   949     0076                     ??_lcd_clear:	
   950                           ; 1 bytes @ 0x6
   951                           
   952     0076                     lcd_setCursor@col:	
   953                           ; 1 bytes @ 0x6
   954                           
   955     0076                     lcd_writeString@i:	
   956                           ; 1 bytes @ 0x6
   957                           
   958                           
   959                           ; 2 bytes @ 0x6
   960     0076                     	ds	1
   961     0077                     ??_lcd_setCursor:
   962     0077                     lcd_setCursor@row:	
   963                           ; 1 bytes @ 0x7
   964                           
   965                           
   966                           ; 1 bytes @ 0x7
   967     0077                     	ds	1
   968     0078                     lcd_writeString@str:
   969                           
   970                           ; 1 bytes @ 0x8
   971     0078                     	ds	1
   972     0079                     lcd_init@i2c_Add:
   973                           
   974                           ; 1 bytes @ 0x9
   975     0079                     	ds	1
   976                           
   977                           	psect	cstackBANK0
   978     0020                     __pcstackBANK0:
   979     0020                     ??_main:
   980                           
   981                           ; 1 bytes @ 0x0
   982     0020                     	ds	6
   983     0026                     main@week_days:
   984                           
   985                           ; 14 bytes @ 0x6
   986     0026                     	ds	14
   987     0034                     main@rh_octet_2:
   988                           
   989                           ; 2 bytes @ 0x14
   990     0034                     	ds	2
   991     0036                     main@temp_octet_2:
   992                           
   993                           ; 2 bytes @ 0x16
   994     0036                     	ds	2
   995     0038                     main@suma:
   996                           
   997                           ; 2 bytes @ 0x18
   998     0038                     	ds	2
   999     003A                     main@rh_octet_1:
